condition,well,field,n_droplets,mean_area_um2,median_area_um2,total_area_um2,mean_diameter_um,median_diameter_um
NTC,R02C03,9,10045,57.54003220866102,31.469151999999998,577989.6235359999,7.465667200047841,6.329910644367867
NTC,R03C03,1,11137,55.65110703564694,31.469151999999998,619786.3790559999,7.3586126050933816,6.329910644367867
NTC,R03C03,2,10481,57.875960646503195,32.899567999999995,606597.943536,7.495055959076647,6.472173590247987
NTC,R03C03,3,10508,57.29450428930338,32.899567999999995,602050.6510719999,7.4818500742089755,6.472173590247987
NTC,R03C03,4,10443,57.01213831580963,34.329983999999996,595377.7604319999,7.59749368809812,6.6113760442834755
NTC,R03C03,5,10678,56.821996289941936,32.899567999999995,606745.276384,7.501127950493174,6.472173590247987
NTC,R03C03,6,10019,60.318040016768144,31.469151999999998,604326.442928,7.586310683630949,6.329910644367867
NTC,R03C03,7,10256,57.687494564742586,31.469151999999998,591642.944256,7.441792559076484,6.329910644367867
NTC,R03C03,8,10455,57.843806613486365,31.469151999999998,604756.998144,7.442729113842977,6.329910644367867
NTC,R03C03,9,10373,58.168412026607534,34.329983999999996,603380.937952,7.618218221402739,6.6113760442834755
NTC,R04C03,1,11015,56.42734645047663,31.469151999999998,621547.221152,7.373793436980788,6.329910644367867
NTC,R04C03,2,9970,60.343182173721154,30.038735999999997,601621.5262719999,7.455267652215655,6.184376003208387
NTC,R04C03,3,10783,52.31252712751553,31.469151999999998,564085.980016,7.228498650173464,6.329910644367867
NTC,R04C03,4,11055,54.405105919131614,34.329983999999996,601448.445936,7.42805960728201,6.6113760442834755
NTC,R04C03,5,10802,56.697415677096835,34.329983999999996,612445.484144,7.575425798215593,6.6113760442834755
NTC,R04C03,6,10353,58.30730974828551,30.038735999999997,603655.5778239999,7.345806326711204,6.184376003208387
NTC,R04C03,7,9885,58.5075596900354,30.038735999999997,578347.227536,7.386921090932122,6.184376003208387
NTC,R04C03,8,10818,55.53459877833241,31.469151999999998,600773.289584,7.397959355990934,6.329910644367867
NTC,R04C03,9,10553,58.536586082441005,34.329983999999996,617736.5929279999,7.593405420677939,6.6113760442834755
NTC,R05C03,1,11251,55.04501652688649,30.038735999999997,619311.480944,7.289487132489483,6.184376003208387
NTC,R05C03,2,10504,56.86666198019802,28.60832,597327.41744,7.288989900546798,6.035332992672223
NTC,R05C03,3,10227,59.66220798279064,31.469151999999998,610165.4010399999,7.551353735071813,6.329910644367867
NTC,R05C03,4,10933,55.437811139120086,32.899567999999995,606101.5891839999,7.421520164683064,6.472173590247987
NTC,R05C03,5,10721,57.22958192258184,34.329983999999996,613558.3477919999,7.567799467582434,6.6113760442834755
NTC,R05C03,6,10282,58.97120201050379,28.60832,606341.899072,7.346562218161684,6.035332992672223
NTC,R05C03,7,10345,55.52613579352344,31.469151999999998,574417.874784,7.339711876188675,6.329910644367867
NTC,R05C03,8,10823,55.770099935322925,31.469151999999998,603599.7916,7.400815589867317,6.329910644367867
NTC,R05C03,9,10886,56.088705869557224,34.329983999999996,610581.6520959999,7.537483461899466,6.6113760442834755
NTC,R06C03,1,11623,52.96391219340961,31.469151999999998,615599.551424,7.237808465782707,6.329910644367867
NTC,R06C03,2,10126,58.538143227335574,28.60832,592757.23832,7.340954506232781,6.035332992672223
NTC,R06C03,3,10378,58.085392365388316,28.60832,602810.2019679999,7.344570249151676,6.035332992672223
NTC,R06C03,4,10973,56.18042594878337,31.469151999999998,616467.813936,7.392559573169011,6.329910644367867
NTC,R06C03,5,10719,57.398127616382126,34.329983999999996,615250.52992,7.5540866417051005,6.6113760442834755
NTC,R06C03,6,10547,58.26731154186024,31.469151999999998,614545.334832,7.463925069074103,6.329910644367867
NTC,R06C03,7,10350,54.973305457777776,30.038735999999997,568973.711488,7.296098267134572,6.184376003208387
NTC,R06C03,8,10497,58.739173863770596,32.899567999999995,616585.1080479999,7.557387070161505,6.472173590247987
NTC,R06C03,9,10712,58.04294827184466,34.329983999999996,621756.061888,7.590027783113153,6.6113760442834755
NTC,R07C03,1,10951,57.45867824746598,31.469151999999998,629229.985488,7.426091370936253,6.329910644367867
NTC,R07C03,2,9214,62.403334004775346,28.60832,574984.31952,7.47956229021705,6.035332992672223
NTC,R07C03,3,9024,60.784278842198574,30.038735999999997,548517.3322719999,7.49666921147118,6.184376003208387
NTC,R07C03,4,10144,57.23215121451104,30.038735999999997,580562.94192,7.381722883210058,6.184376003208387
NTC,R07C03,5,11001,55.397706319061896,31.469151999999998,609430.1672159999,7.34783711107396,6.329910644367867
NTC,R07C03,6,10938,53.06662890619857,31.469151999999998,580442.786976,7.271210951045466,6.329910644367867
NTC,R07C03,7,11039,55.34682363257541,32.899567999999995,610973.5860799999,7.453812091053768,6.472173590247987
NTC,R07C03,8,11289,54.829445612543175,32.899567999999995,618969.6115199999,7.4248934711713215,6.472173590247987
NTC,R07C03,9,10997,55.62909546239883,35.7604,611753.1627999999,7.575713708450102,6.747707419231165
